Archive:  /home/user/Trixie/zips/Agent 9 edge.zip
Agent 9 edge comprehensive environment-characterization evidence archive; packed UTC 2026-09-04T14:31:49.449915Z
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/00_READ_ME_FIRST.md  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/documentation/01_USER_PROMPTS_EXACT.txt  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/documentation/02_IMPORTANT_METADATA.json  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/documentation/03_DELETED_OR_EPHEMERAL_ARTIFACTS.md  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/documentation/04_CONVERSATION_AND_ARTIFACT_SEQUENCE.md  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/documentation/05_FILE_CATALOG.csv  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/documentation/06_CREATION_TIMELINE.csv  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/documentation/07_ARCHIVE_FILE_LIST.txt  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/documentation/08_ARCHIVE_BUILD_LOG.txt  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/documentation/SHA256SUMS.txt  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/.environment_characterization_persistence_probe  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/.npm/_cacache/content-v2/sha512/e3/50/a27e483a7bc4f2952a5db53a5e2d532abd20445734edb47bc4443ef8d7ea6767c00dbf4d34e0c44be3740a3c394af5c1af369e8d6566540656c65d8c719e  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/.npm/_cacache/content-v2/sha512/fb/ca/2f552916ba7548a39fc87ddb7ddecb4f58408b2e3cfee63c6b256be164bf40c5245d799269512d2650f028ad83a0970d4dcb87d4612f1b9d379408956292  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/.npm/_cacache/index-v5/28/af/3f5b8e1c4db46b2c24d0264a2bb8ab473f22a4f13707d911085e0a717fb7  
  inflating: extract/zips_Agent_9_edge.zip/Agent 9 edge/payload/home/user/.npm/_cacache/index-v5/98/20/8cf39748e26add3139706a657e8908982a79143e5c985f1a3fd09031cf57  
